objectid,filename,youtubeid,vimeoid,goodreads,title,creator,date,date_published,description,subject,location,location_setting,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
book058,quinn.jpg,,,https://www.goodreads.com/book/show/40611328-ishmael?from_search=true&from_srp=true&qid=x6m4eRGorf&rank=1,Ishmael: A Novel,"Quinn, Daniel",1992,,"Photographic image of the book by Quinn, Daniel.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book059,silko.jpg,,,https://www.goodreads.com/book/show/588234.Ceremony?from_search=true&from_srp=true&qid=FwV8IUwEiB&rank=5,Ceremony,"Silko, Leslie Marmon",1977,,"Photographic image of the book by Silko, Leslie Marmon.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book060,smiley.jpg,,,https://www.goodreads.com/book/show/41193.A_Thousand_Acres?from_search=true&from_srp=true&qid=8ntxHBhVBB&rank=1,A Thousand Acres,"Smiley, Jane",1991,,"Photographic image of the book by Smiley, Jane.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book061,stadler.jpg,,,https://www.goodreads.com/book/show/2534591.Eco_Fiction?from_search=true&from_srp=true&qid=l6OwV9A5iB&rank=1,Eco-fiction,"Stadler, John",1971,,"Photographic image of the book by Stadler, John.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book062,steinbeck.jpg,,,https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath?from_search=true&from_srp=true&qid=pSiRbpsOCw&rank=1,The Grapes of Wrath,"Steinbeck, John",1939,,"Photographic image of the book by Steinbeck, John.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book063,sterchi.jpg,,,https://www.goodreads.com/book/show/1754865.The_Cow?from_search=true&from_srp=true&qid=py0FgVYSm4&rank=1,Cow / A Novel,"Sterchi, Beat",1988,,"Photographic image of the book by Sterchi, Beat.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book064,stewart.jpg,,,https://www.goodreads.com/book/show/93269.Earth_Abides?from_search=true&from_srp=true&qid=T8JygP4wjY&rank=1,Earth Abides,"Stewart, George Rippey",1976,,"Photographic image of the book by Stewart, George Rippey.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book065,straley.jpg,,,https://www.goodreads.com/book/show/618880.The_Woman_Who_Married_a_Bear?from_search=true&from_srp=true&qid=lyoXgggkSL&rank=1,The Woman Who Married a Bear,"Straley, John",1992,,"Photographic image of the book by Straley, John.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book066,theroux.jpg,,,https://www.goodreads.com/book/show/130520.The_Mosquito_Coast?from_search=true&from_srp=true&qid=IlFJMi6srq&rank=1,The Mosquito Coast: A Novel,"Theroux, Paul",1982,,"Photographic image of the book by Theroux, Paul.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book067,tolkien.jpg,,,https://www.goodreads.com/book/show/33.The_Lord_of_the_Rings?from_search=true&from_srp=true&qid=5zCIYIFuKg&rank=2,The Lord of the Rings,"Tolkien, J. R. R.",1955,,"Photographic image of the book by Tolkien, J. R. R..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book068,traven.jpg,,,https://www.goodreads.com/book/show/624227.The_Bridge_in_the_Jungle?from_search=true&from_srp=true&qid=8ymqeyYhHU&rank=1,The Bridge in the Jungle,"Traven, B.",1938,,"Photographic image of the book by Traven, B..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book069,varley.jpg,,,https://www.goodreads.com/book/show/145548.Demon?from_search=true&from_srp=true&qid=NXPh8qOHlY&rank=1,Demon,"Varley, John",1984,,"Photographic image of the book by Varley, John.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book070,varley2.jpg,,,https://www.goodreads.com/book/show/49838.Titan?from_search=true&from_srp=true&qid=WpLlpdJHLd&rank=1,Titan,"Varley, John",1979,,"Photographic image of the book by Varley, John.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book071,varley3.jpg,,,https://www.goodreads.com/book/show/49834.Wizard?from_search=true&from_srp=true&qid=u5PtRndq52&rank=1,Wizard,"Varley, John",1980,,"Photographic image of the book by Varley, John.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book072,waters.jpg,,,https://www.goodreads.com/book/show/385229.The_Woman_At_Otowi_Crossing?from_search=true&from_srp=true&qid=594mBqC5Mu&rank=1,The Woman at Otowi Crossing; A Novel,"Waters, Frank",1966,,"Photographic image of the book by Waters, Frank.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book073,welch.jpg,,,https://www.goodreads.com/book/show/156392.Winter_in_the_Blood?from_search=true&from_srp=true&qid=sieOqQ16Ph&rank=1,Winter in the Blood,"Welch, James",1974,,"Photographic image of the book by Welch, James.",books,,,,,Amazon.com,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://www.amazon.com/Winter-Blood-Penguin-Classics-James/dp/0143105221/ref=sr_1_1?crid=1797M74SIIH8A&dib=eyJ2IjoiMSJ9.eU8eUlftzlJY-x3nm2cIVLKVo0GB3wKdAsedO1KSITqoBdMeKBpv8qtGvJczgtpNoB87eAJKDSVt-iJ9p2-UQodZYglH6ojnM0puKL1VRlh7EuYqEe2P_lHQLrugmYJhWH3kTwDPF7q3IAFu7ZUCQ5wVqkreXAH1eweLUQItfGm3RfycjKh9IREaYwKKYatGM7NjF_PdBR7OolR13TWU9UbDZGZbpf7QiAp4QTgApA4.24mWoOTb7ZMV7VHc45ZIk-QvJ2g3vvBczchfO_Bjvlo&dib_tag=se&keywords=Winter+in+the+Blood&qid=1745197767&sprefix=winter+in+the+blood%2Caps%2C169&sr=8-1
book074,wilhelm.jpg,,,https://www.goodreads.com/book/show/968827.Where_Late_the_Sweet_Birds_Sang?from_search=true&from_srp=true&qid=tWP0XGs92U&rank=1,Where Late the Sweet Birds Sang,"Wilhelm, Kate",1976,,"Photographic image of the book by Wilhelm, Kate.",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
book075,wongar.jpg,,,https://www.goodreads.com/book/show/3110963-gabo-djara?from_search=true&from_srp=true&qid=t8XvJK4ctb&rank=1,Gabo Djara,"Wongar, B.",1987,,"Photographic image of the book by Wongar, B..",books,,,,,Goodreads,,Image;StillImage,image/jpeg,eng,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en
